종목명,현재가,전일비,등락률,매수호가,매도호가,거래량,거래대금,전일거래량,업종명,조회일자,종목명_전처리,종목코드,매출액,영업이익,당기순이익,영업이익률,순이익률,ROE(지배주주),부채비율,당좌비율,유보율,EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%),시가총액,시가총액순위,상장주식수,액면가l매매단위,외국인한도주식수(A),외국인보유주식수(B),외국인소진율(B/A),투자의견l목표주가,52주최고l최저,PERlEPS(2022.06),추정PERlEPS,PBRlBPS (2022.06),배당수익률,동일업종 PER,동일업종 등락률,배당수익률l2021.12,PERlEPS(2021.12),PBRlBPS (2021.12),PERlEPS(2022.03),PBRlBPS (2022.03),PERlEPS(2021.09),PBRlBPS (2021.09)
엘비세미콘 *,8380.0,100.0,+1.21%,8370.0,8380.0,86507.0,726.0,116001.0,반도체와반도체장비,2022-09-20,엘비세미콘,061970,1505.0,192.0,,12.72,,,,,,317.0,26.08,,,,,,"3,669  억원",코스닥 192위,43784592,500원  l  1주,43784592,1414848,3.23%,"4.00매수  l  15,500","13,950  l  7,770",10.12배  l  828원,N/A  l  N/A,"1.47배  l  5,710원",,7.35배,-1.10%,0.60%,,,,,,
케이씨,17000.0,200.0,+1.19%,16950.0,17000.0,17393.0,292.0,30055.0,반도체와반도체장비,2022-09-20,케이씨,029460,,,,,,,,,,,,,,,,,"2,304  억원",코스피 543위,13554044,500원  l  1주,13554044,858578,6.33%,N/A  l  N/A,"23,800  l  16,600","3.16배  l  5,382원",N/A  l  N/A,"0.31배  l  54,737원",,7.35배,-1.10%,1.76%,,,,,,
지니틱스 *,2260.0,25.0,+1.12%,2260.0,2275.0,260088.0,594.0,370227.0,반도체와반도체장비,2022-09-20,지니틱스,303030,,,,,,,,,,,,,,,,,808  억원,코스닥 989위,35745668,100원  l  1주,35745668,504119,1.41%,N/A  l  N/A,"3,690  l  2,060",N/A  l  -50원,N/A  l  N/A,2.69배  l  839원,,7.35배,-1.10%,,,,,,,
샘씨엔에스 *,4570.0,50.0,+1.11%,4555.0,4580.0,31857.0,146.0,58288.0,반도체와반도체장비,2022-09-20,샘씨엔에스,252990,,,,,,,,,,,,,,,,,"2,292  억원",코스닥 351위,50153846,500원  l  1주,50153846,17077,0.03%,"4.00매수  l  7,310","7,610  l  3,880",14.65배  l  312원,N/A  l  N/A,"2.07배  l  2,209원",,7.35배,-1.10%,,,,,,,
피델릭스 *,1405.0,15.0,+1.08%,1405.0,1410.0,142232.0,201.0,180566.0,반도체와반도체장비,2022-09-20,피델릭스,032580,,,,,,,,,,,,,,,,,466  억원,코스닥 1345위,33132064,500원  l  1주,33132064,11665895,35.21%,N/A  l  N/A,"2,120  l  1,155",4.62배  l  304원,N/A  l  N/A,"0.99배  l  1,426원",,7.35배,-1.10%,,,,,,,
덕산하이메탈 *,7000.0,70.0,+1.01%,7000.0,7010.0,76549.0,537.0,144715.0,반도체와반도체장비,2022-09-20,덕산하이메탈,077360,370.0,52.0,,14.05,,,,,,229.0,30.28,,,,,,"3,181  억원",코스닥 225위,45437002,200원  l  1주,45437002,2470009,5.44%,"4.00매수  l  8,600","10,550  l  5,930",9.78배  l  716원,N/A  l  N/A,"1.05배  l  6,642원",,7.35배,-1.10%,,,,,,,
네온테크 *,3880.0,35.0,+0.91%,3880.0,3885.0,920186.0,3614.0,6408267.0,반도체와반도체장비,2022-09-20,네온테크,306620,,,,,,,,,,,,,,,,,"1,618  억원",코스닥 522위,41688607,100원  l  1주,41688607,79005,0.19%,N/A  l  N/A,"6,530  l  2,450",N/A  l  -16원,N/A  l  N/A,3.93배  l  988원,,7.35배,-1.10%,,,,,,,
피에스케이 *,33600.0,300.0,+0.90%,33550.0,33600.0,161104.0,5407.0,169663.0,반도체와반도체장비,2022-09-20,피에스케이,319660,1304.0,290.0,,22.23,,,,,,1642.0,20.28,,,,,,"4,866  억원",코스닥 127위,14483357,500원  l  1주,14483357,1547717,10.69%,"4.00매수  l  53,750","54,400  l  31,450","7.21배  l  4,660원","6.00배  l  5,345원","1.55배  l  21,727원",,7.35배,-1.10%,1.79%,,,,,,
한양디지텍 *,11550.0,100.0,+0.87%,11500.0,11550.0,78994.0,909.0,226527.0,반도체와반도체장비,2022-09-20,한양디지텍,078350,,,,,,,,,,,,,,,,,"1,761  억원",코스닥 468위,15244382,500원  l  1주,15244382,586679,3.85%,N/A  l  N/A,"19,650  l  7,830","5.18배  l  2,230원",N/A  l  N/A,"1.66배  l  6,964원",,7.35배,-1.10%,,,,,,,
다믈멀티미디어 *,4720.0,40.0,+0.85%,4720.0,4725.0,59855.0,281.0,88564.0,반도체와반도체장비,2022-09-20,다믈멀티미디어,093640,,,,,,,,,,,,,,,,,861  억원,코스닥 944위,18248289,500원  l  1주,18248289,0,0.00%,N/A  l  N/A,"6,150  l  3,325",N/A  l  -85원,N/A  l  N/A,"1.86배  l  2,538원",,7.35배,-1.10%,,,,,,,
비씨엔씨 *,18000.0,150.0,+0.84%,17950.0,18000.0,61245.0,1109.0,96512.0,반도체와반도체장비,2022-09-20,비씨엔씨,146320,,,,,,,,,,,,,,,,,"2,226  억원",코스닥 365위,12367923,500원  l  1주,12367923,28531,0.23%,"4.00매수  l  23,300","33,700  l  13,600",24.97배  l  721원,N/A  l  N/A,"3.31배  l  5,446원",,7.35배,-1.10%,,,,,,,
월덱스 *,18900.0,150.0,+0.80%,18900.0,18950.0,33691.0,641.0,66745.0,반도체와반도체장비,2022-09-20,월덱스,101160,,,,,,,,,,,,,,,,,"3,121  억원",코스닥 234위,16510993,500원  l  1주,16510993,284570,1.72%,"4.00매수  l  31,000","31,600  l  16,550","8.43배  l  2,242원",N/A  l  N/A,"1.90배  l  9,969원",,7.35배,-1.10%,0.32%,,,,,,
젬백스 *,12900.0,100.0,+0.78%,12850.0,12900.0,70497.0,908.0,65474.0,반도체와반도체장비,2022-09-20,젬백스,082270,,,,,,,,,,,,,,,,,"5,136  억원",코스닥 116위,39812863,500원  l  1주,39812863,3004987,7.55%,N/A  l  N/A,"20,550  l  12,500",N/A  l  -11원,N/A  l  N/A,"3.48배  l  3,707원",,7.35배,-1.10%,,,,,,,
엔시트론 *,675.0,5.0,+0.75%,675.0,677.0,308278.0,208.0,475470.0,반도체와반도체장비,2022-09-20,엔시트론,101400,,,,,,,,,,,,,,,,,319  억원,코스닥 1464위,47203978,500원  l  1주,47203978,213680,0.45%,N/A  l  N/A,"1,480  l  666",N/A  l  -12원,N/A  l  N/A,1.02배  l  665원,,7.35배,-1.10%,,,,,,,
에스티아이 *,13950.0,100.0,+0.72%,13900.0,13950.0,69669.0,975.0,117672.0,반도체와반도체장비,2022-09-20,에스티아이,039440,1207.0,136.0,,11.27,,,,,,,,,,,,,"2,208  억원",코스닥 370위,15830000,500원  l  1주,15830000,1006311,6.36%,"4.00매수  l  22,000","21,950  l  13,750","5.93배  l  2,352원",N/A  l  N/A,"1.00배  l  14,007원",,7.35배,-1.10%,1.43%,,,,,,
디엔에프 *,14650.0,100.0,+0.69%,14600.0,14650.0,56365.0,828.0,112661.0,반도체와반도체장비,2022-09-20,디엔에프,092070,,,,,,,,,,,,,,,,,"1,695  억원",코스닥 496위,11571858,500원  l  1주,11571858,388657,3.36%,N/A  l  N/A,"25,000  l  12,900","11.23배  l  1,304원",N/A  l  N/A,"1.14배  l  12,836원",,7.35배,-1.10%,1.37%,,,,,,
한솔아이원스 *,7250.0,50.0,+0.69%,7230.0,7250.0,21926.0,159.0,65575.0,반도체와반도체장비,2022-09-20,한솔아이원스,114810,,,,,,,,,,,,,,,,,"2,128  억원",코스닥 381위,29352174,500원  l  1주,29352174,359724,1.23%,N/A  l  N/A,"13,800  l  6,570","6.61배  l  1,097원",N/A  l  N/A,"1.08배  l  6,695원",,7.35배,-1.10%,,,,,,,
동진쎄미켐 *,31300.0,200.0,+0.64%,31250.0,31300.0,217253.0,6831.0,348646.0,반도체와반도체장비,2022-09-20,동진쎄미켐,005290,,,,,,,,,,,,,,,,,"1조  6,093  억원",코스닥 21위,51414494,500원  l  1주,51414494,3843460,7.48%,N/A  l  N/A,"52,100  l  29,350","11.74배  l  2,665원",N/A  l  N/A,"2.53배  l  12,364원",,7.35배,-1.10%,0.35%,,,,,,
마이크로컨텍솔 *,6080.0,30.0,+0.50%,6080.0,6090.0,24238.0,147.0,72212.0,반도체와반도체장비,2022-09-20,마이크로컨텍솔,098120,,,,,,,,,,,,,,,,,505  억원,코스닥 1303위,8312766,500원  l  1주,8312766,1259760,15.15%,N/A  l  N/A,"15,650  l  5,680",6.23배  l  976원,N/A  l  N/A,"1.14배  l  5,339원",,7.35배,-1.10%,0.49%,,,,,,
성우테크론 *,4540.0,20.0,+0.44%,4540.0,4560.0,16466.0,75.0,33180.0,반도체와반도체장비,2022-09-20,성우테크론,045300,,,,,,,,,,,,,,,,,444  억원,코스닥 1368위,9771293,500원  l  1주,9771293,211711,2.17%,N/A  l  N/A,"8,190  l  4,150",7.64배  l  594원,N/A  l  N/A,"0.67배  l  6,730원",,7.35배,-1.10%,0.86%,,,,,,
한국전자홀딩스,1330.0,5.0,+0.38%,1325.0,1340.0,179012.0,239.0,224954.0,반도체와반도체장비,2022-09-20,한국전자홀딩스,006200,,,,,,,,,,,,,,,,,622  억원,코스피 976위,46803136,500원  l  1주,46803136,2226387,4.76%,N/A  l  N/A,"2,740  l  1,260",2.38배  l  559원,N/A  l  N/A,"0.41배  l  3,209원",,7.35배,-1.10%,,,,,,,
한미반도체,13050.0,50.0,+0.38%,13050.0,13100.0,674540.0,8900.0,1147794.0,반도체와반도체장비,2022-09-20,한미반도체,042700,1052.0,402.0,,38.16,,,,,,325.0,40.06,,,,,,"1조  2,909  억원",코스피 188위,98919754,100원  l  1주,98919754,5109634,5.17%,"4.00매수  l  18,000","19,825  l  11,550","11.44배  l  1,141원","11.00배  l  1,175원","3.47배  l  3,764원",,7.35배,-1.10%,2.30%,,,,,,
오션브릿지 *,13350.0,50.0,+0.38%,13350.0,13400.0,10352.0,138.0,27549.0,반도체와반도체장비,2022-09-20,오션브릿지,241790,,,,,,,,,,,,,,,,,"1,335  억원",코스닥 662위,10002634,500원  l  1주,10002634,103978,1.04%,N/A  l  N/A,"17,900  l  10,150","9.17배  l  1,456원",N/A  l  N/A,"1.50배  l  8,885원",,7.35배,-1.10%,2.25%,,,,,,
에이티세미콘 *,1410.0,5.0,+0.36%,1405.0,1410.0,908448.0,1281.0,834446.0,반도체와반도체장비,2022-09-20,에이티세미콘,089530,,,,,,,,,,,,,,,,,806  억원,코스닥 992위,57151101,500원  l  1주,57151101,721471,1.26%,N/A  l  N/A,"3,895  l  906","N/A  l  -1,830원",N/A  l  N/A,"1.24배  l  1,139원",,7.35배,-1.10%,,,,,,,
윈팩 *,1415.0,5.0,+0.35%,1410.0,1415.0,53604.0,76.0,290778.0,반도체와반도체장비,2022-09-20,윈팩,097800,,,,,,,,,,,,,,,,,703  억원,코스닥 1097위,49667141,500원  l  1주,49667141,768859,1.55%,N/A  l  N/A,"2,675  l  1,275",N/A  l  -98원,N/A  l  N/A,"1.09배  l  1,294원",,7.35배,-1.10%,,,,,,,
시그네틱스 *,1520.0,5.0,+0.33%,1515.0,1520.0,186947.0,283.0,433698.0,반도체와반도체장비,2022-09-20,시그네틱스,033170,,,,,,,,,,,,,,,,,"1,303  억원",코스닥 670위,85728319,500원  l  1주,85728319,1508242,1.76%,N/A  l  N/A,"2,800  l  1,375",10.13배  l  150원,N/A  l  N/A,"1.02배  l  1,484원",,7.35배,-1.10%,,,,,,,
원익홀딩스 *,3395.0,10.0,+0.30%,3390.0,3395.0,319863.0,1096.0,127187.0,반도체와반도체장비,2022-09-20,원익홀딩스,030530,,,,,,,,,,,,,,,,,"2,622  억원",코스닥 298위,77237981,500원  l  1주,77237981,6073733,7.86%,N/A  l  N/A,"5,740  l  3,300",3.49배  l  972원,N/A  l  N/A,"0.26배  l  13,114원",,7.35배,-1.10%,,,,,,,
이오테크닉스 *,71400.0,200.0,+0.28%,71300.0,71400.0,41631.0,2984.0,49395.0,반도체와반도체장비,2022-09-20,이오테크닉스,039030,1100.0,247.0,196.0,22.45,17.82,,,,,,,,,,,,"8,796  억원",코스닥 58위,12319550,500원  l  1주,12319550,2239087,18.18%,"4.00매수  l  110,000","124,000  l  69,100","11.12배  l  6,420원",N/A  l  N/A,"1.71배  l  41,858원",,7.35배,-1.10%,1.26%,,,,,,
오킨스전자 *,19950.0,50.0,+0.25%,19950.0,20000.0,17879.0,358.0,41911.0,반도체와반도체장비,2022-09-20,오킨스전자,080580,,,,,,,,,,,,,,,,,"3,527  억원",코스닥 205위,17679298,500원  l  1주,17679298,2028173,11.47%,N/A  l  N/A,"28,800  l  18,550",136.64배  l  146원,N/A  l  N/A,"9.50배  l  2,099원",,7.35배,-1.10%,,,,,,,
픽셀플러스 *,9340.0,20.0,+0.21%,9330.0,9340.0,41443.0,387.0,152846.0,반도체와반도체장비,2022-09-20,픽셀플러스,087600,,,,,,,,,,,,,,,,,763  억원,코스닥 1030위,8166558,500원  l  1주,8166558,0,0.00%,N/A  l  N/A,"13,750  l  7,060",11.84배  l  789원,N/A  l  N/A,"0.68배  l  13,654원",,7.35배,-1.10%,,,,,,,
바른전자 *,4960.0,10.0,+0.20%,4960.0,4965.0,176222.0,882.0,190917.0,반도체와반도체장비,2022-09-20,바른전자,064520,,,,,,,,,,,,,,,,,417  억원,코스닥 1396위,8416723,500원  l  1주,8416723,41351,0.49%,N/A  l  N/A,"7,200  l  4,170","1,653.33배  l  3원",N/A  l  N/A,"0.95배  l  5,217원",,7.35배,-1.10%,,,,,,,
네패스아크 *,25550.0,50.0,+0.20%,25550.0,25600.0,14649.0,378.0,20030.0,반도체와반도체장비,2022-09-20,네패스아크,330860,,,,,,,,,,,,,,,,,"3,113  억원",코스닥 235위,12184045,500원  l  1주,12184045,182437,1.50%,"4.00매수  l  43,000","56,000  l  25,400","11.48배  l  2,225원",N/A  l  N/A,"1.27배  l  20,045원",,7.35배,-1.10%,,,,,,,
뉴파워프라즈마 *,4300.0,5.0,+0.12%,4300.0,4305.0,44131.0,190.0,133735.0,반도체와반도체장비,2022-09-20,뉴파워프라즈마,144960,,,,,,,,,,,,,,,,,"1,879  억원",코스닥 436위,43692624,100원  l  1주,43692624,1459533,3.34%,N/A  l  N/A,"9,460  l  3,600",10.39배  l  414원,N/A  l  N/A,"0.83배  l  5,205원",,7.35배,-1.10%,1.16%,,,,,,
미래산업,9400.0,10.0,+0.11%,9400.0,9420.0,13167.0,123.0,11984.0,반도체와반도체장비,2022-09-20,미래산업,025560,,,,,,,,,,,,,,,,,418  억원,코스피 1083위,4452007,500원  l  1주,4452007,140212,3.15%,N/A  l  N/A,"27,600  l  9,000","4.64배  l  2,025원",N/A  l  N/A,"0.44배  l  21,282원",,7.35배,-1.10%,,,,,,,
SFA반도체 *,4835.0,5.0,+0.10%,4830.0,4835.0,260705.0,1264.0,376438.0,반도체와반도체장비,2022-09-20,SFA반도체,036540,1897.0,210.0,,11.07,,,,,,84.0,57.35,,,,,,"7,952  억원",코스닥 67위,164460303,500원  l  1주,164460303,10050520,6.11%,"4.00매수  l  8,333","7,980  l  4,745",12.49배  l  387원,12.00배  l  414원,"1.77배  l  2,736원",,7.35배,-1.10%,,,,,,,
오디텍 *,4955.0,5.0,+0.10%,4950.0,4955.0,27875.0,138.0,80513.0,반도체와반도체장비,2022-09-20,오디텍,080520,,,,,,,,,,,,,,,,,582  억원,코스닥 1219위,11746609,500원  l  1주,11746609,350931,2.99%,N/A  l  N/A,"8,950  l  4,900",78.65배  l  63원,N/A  l  N/A,"0.42배  l  11,698원",,7.35배,-1.10%,2.02%,,,,,,
주성엔지니어링 *,13700.0,0.0,0.00%,13700.0,13750.0,311868.0,4321.0,469334.0,반도체와반도체장비,2022-09-20,주성엔지니어링,036930,1062.0,280.0,190.0,26.41,17.89,,,,,,,,,,,,"6,610  억원",코스닥 87위,48249212,500원  l  1주,48249212,5517509,11.44%,"4.00매수  l  22,500","28,400  l  10,650","3.84배  l  3,564원",N/A  l  N/A,"1.61배  l  8,487원",,7.35배,-1.10%,1.13%,,,,,,
하나마이크론 *,11400.0,0.0,0.00%,11350.0,11400.0,292211.0,3360.0,734076.0,반도체와반도체장비,2022-09-20,하나마이크론,067310,2357.0,429.0,,18.2,,,,,,355.0,32.14,,,,,,"5,463  억원",코스닥 108위,47921854,500원  l  1주,47921854,3715685,7.75%,"4.00매수  l  21,600","22,353  l  11,050",14.20배  l  803원,N/A  l  N/A,"1.86배  l  6,131원",,7.35배,-1.10%,,,,,,,
제우스 *,25100.0,0.0,0.00%,25100.0,25150.0,96277.0,2459.0,86777.0,반도체와반도체장비,2022-09-20,제우스,079370,,,,,,,,,,,,,,,,,"2,606  억원",코스닥 303위,10384000,500원  l  1주,10384000,1114622,10.73%,N/A  l  N/A,"32,200  l  18,000",30.39배  l  826원,N/A  l  N/A,"1.01배  l  24,737원",,7.35배,-1.10%,0.40%,,,,,,
엘오티베큠 *,10600.0,0.0,0.00%,10550.0,10600.0,30470.0,323.0,30710.0,반도체와반도체장비,2022-09-20,엘오티베큠,083310,869.0,99.0,,11.39,,,,,,,,,,,,,"1,888  억원",코스닥 434위,17810033,500원  l  1주,17810033,255123,1.43%,"4.00매수  l  15,000","17,600  l  10,450",11.70배  l  906원,N/A  l  N/A,"0.89배  l  11,939원",,7.35배,-1.10%,0.94%,,,,,,
어보브반도체 *,11800.0,0.0,0.00%,11800.0,11850.0,170603.0,2013.0,514237.0,반도체와반도체장비,2022-09-20,어보브반도체,102120,,,,,,,,,,,,,,,,,"2,098  억원",코스닥 390위,17780753,500원  l  1주,17780753,272537,1.53%,N/A  l  N/A,"15,050  l  9,180","8.77배  l  1,346원",N/A  l  N/A,"1.62배  l  7,290원",,7.35배,-1.10%,2.03%,,,,,,
두산테스나 *,25550.0,0.0,0.00%,25500.0,25550.0,86827.0,2222.0,79669.0,반도체와반도체장비,2022-09-20,두산테스나,131970,652.0,168.0,,25.77,,,,,,,,,,,,,"3,771  억원",코스닥 189위,14759577,500원  l  1주,14759577,1048818,7.11%,"4.00매수  l  37,000","52,900  l  25,450","8.53배  l  2,996원",N/A  l  N/A,"1.58배  l  16,144원",,7.35배,-1.10%,0.63%,,,,,,
테라셈 *,96.0,0.0,0.00%,0.0,0.0,0.0,0.0,0.0,반도체와반도체장비,2022-09-20,테라셈,182690,,,,,,,,,,,,,,,,,20  억원,코스닥 1581위,21163148,500원  l  1주,21163148,28375,0.13%,N/A  l  N/A,208  l  96,,N/A  l  N/A,,,8.57배,-1.10%,,N/A  l  -363원,0.11배  l  898원,,,,
엔지스테크널러지 *,2205.0,0.0,0.00%,0.0,0.0,0.0,0.0,0.0,반도체와반도체장비,2022-09-20,엔지스테크널러지,208860,,,,,,,,,,,,,,,,,252  억원,코스닥 1499위,11443863,500원  l  1주,11443863,154724,1.35%,N/A  l  N/A,0  l  0,N/A  l  -682원,N/A  l  N/A,5.15배  l  428원,,7.35배,-1.10%,,,,,,,
바이옵트로 *,6200.0,0.0,0.00%,6200.0,6220.0,41384.0,258.0,111931.0,반도체와반도체장비,2022-09-20,바이옵트로,222160,,,,,,,,,,,,,,,,,505  억원,코스닥 1304위,8143866,500원  l  1주,8143866,64524,0.79%,N/A  l  N/A,"11,950  l  5,440",,N/A  l  N/A,,,7.35배,-1.10%,,,,106.90배  l  58원,"2.04배  l  3,041원",,
씨앤지하이테크 *,11600.0,0.0,0.00%,11550.0,11600.0,1539.0,18.0,7917.0,반도체와반도체장비,2022-09-20,씨앤지하이테크,264660,,,,,,,,,,,,,,,,,984  억원,코스닥 856위,8486542,500원  l  1주,8486542,30422,0.36%,N/A  l  N/A,"16,823  l  10,900",18.07배  l  642원,N/A  l  N/A,"1.21배  l  9,608원",,7.35배,-1.10%,1.28%,,,,,,
시스웍 *,889.0,0.0,0.00%,0.0,0.0,0.0,0.0,0.0,반도체와반도체장비,2022-09-20,시스웍,269620,,,,,,,,,,,,,,,,,965  억원,코스닥 873위,108582089,100원  l  1주,108582089,731429,0.67%,N/A  l  N/A,"2,355  l  784",N/A  l  -309원,N/A  l  N/A,1.91배  l  466원,,7.35배,-1.10%,,,,,,,
오로스테크놀로지 *,12600.0,0.0,0.00%,12550.0,12600.0,12402.0,156.0,17422.0,반도체와반도체장비,2022-09-20,오로스테크놀로지,322310,,,,,,,,,,,,,,,,,"1,180  억원",코스닥 730위,9366542,500원  l  1주,9366542,98527,1.05%,N/A  l  N/A,"35,650  l  12,400","N/A  l  -1,084원",N/A  l  N/A,"1.98배  l  6,375원",,7.35배,-1.10%,,,,,,,
코세스 *,8800.0,10.0,-0.11%,8800.0,8810.0,31125.0,276.0,68662.0,반도체와반도체장비,2022-09-20,코세스,089890,,,,,,,,,,,,,,,,,"1,459  억원",코스닥 595위,16584962,500원  l  1주,16584962,148501,0.90%,N/A  l  N/A,"16,750  l  7,540",11.73배  l  750원,N/A  l  N/A,"2.57배  l  3,422원",,7.35배,-1.10%,,,,,,,
원익QnC *,26750.0,50.0,-0.19%,26750.0,26800.0,343274.0,9307.0,572306.0,반도체와반도체장비,2022-09-20,원익QnC,074600,1846.0,338.0,246.0,18.29,13.3,,,,,1000.0,26.79,,,,,,"7,032  억원",코스닥 76위,26288000,500원  l  1주,26288000,1733071,6.59%,"4.00매수  l  34,400","35,250  l  21,600","10.05배  l  2,661원","9.00배  l  3,004원","2.03배  l  13,173원",,7.35배,-1.10%,0.56%,,,,,,
